PDB ID,Chain ID,Macromolecule Name,Exp. Method,Classification,Ligand Name
"3E9J","F","Thiol/disulfide oxidoreductase DsbB","X-RAY DIFFRACTION","OXIDOREDUCTASE","UBIQUINONE-1"
"3EGW","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(VI) ION"
"3EGW","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","PHOSPHORIC ACID 4-(2-AMINO-4-OXO-3,4,5,6,-TETRAHYDRO-PTERIDIN-6-YL)-2-HYDROXY-3,4-DIMERCAPTO-BUT-3-EN-YL ESTER GUANYLATE ESTER"
"3EGW","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"3EGW","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"3EGW","B","Respiratory nitrate reductase 1 beta chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","1,2-DIACYL-GLYCEROL-3-SN-PHOSPHATE"
"3EGW","B","Respiratory nitrate reductase 1 beta chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","FE3-S4 CLUSTER"
"3EGW","B","Respiratory nitrate reductase 1 beta chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"3EGW","C","Respiratory nitrate reductase 1 gamma chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","(1S)-2-{[{[(2S)-2,3-DIHYDROXYPROPYL]OXY}(HYDROXY)PHOSPHORYL]OXY}-1-[(PENTANOYLOXY)METHYL]ETHYL OCTANOATE"
"3EGW","C","Respiratory nitrate reductase 1 gamma chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","N-FORMYLMETHIONINE"
"3EGW","C","Respiratory nitrate reductase 1 gamma chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","PROTOPORPHYRIN IX CONTAINING FE"
"3IR5","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(VI) ION"
"3IR5","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","(1S)-2-{[{[(2S)-2,3-DIHYDROXYPROPYL]OXY}(HYDROXY)PHOSPHORYL]OXY}-1-[(PENTANOYLOXY)METHYL]ETHYL OCTANOATE"
"3IR5","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","PHOSPHORIC ACID 4-(2-AMINO-4-OXO-3,4,5,6,-TETRAHYDRO-PTERIDIN-6-YL)-2-HYDROXY-3,4-DIMERCAPTO-BUT-3-EN-YL ESTER GUANYLATE ESTER"
"3IR5","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"3IR5","B","Respiratory nitrate reductase 1 beta chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","FE3-S4 CLUSTER"
"3IR5","B","Respiratory nitrate reductase 1 beta chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"3IR5","C","Respiratory nitrate reductase 1 gamma chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","N-FORMYLMETHIONINE"
"3IR5","C","Respiratory nitrate reductase 1 gamma chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","PROTOPORPHYRIN IX CONTAINING FE"
"3IR6","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","(1S)-2-{[{[(2S)-2,3-DIHYDROXYPROPYL]OXY}(HYDROXY)PHOSPHORYL]OXY}-1-[(PENTANOYLOXY)METHYL]ETHYL OCTANOATE"
"3IR6","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","GUANOSINE-5'-DIPHOSPHATE"
"3IR6","B","Respiratory nitrate reductase 1 beta chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","FE3-S4 CLUSTER"
"3IR6","B","Respiratory nitrate reductase 1 beta chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"3IR6","C","Respiratory nitrate reductase 1 gamma chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","N-FORMYLMETHIONINE"
"3IR6","C","Respiratory nitrate reductase 1 gamma chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","PROTOPORPHYRIN IX CONTAINING FE"
"3IR7","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(VI) ION"
"3IR7","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","(1S)-2-{[{[(2S)-2,3-DIHYDROXYPROPYL]OXY}(HYDROXY)PHOSPHORYL]OXY}-1-[(PENTANOYLOXY)METHYL]ETHYL OCTANOATE"
"3IR7","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","PHOSPHORIC ACID 4-(2-AMINO-4-OXO-3,4,5,6,-TETRAHYDRO-PTERIDIN-6-YL)-2-HYDROXY-3,4-DIMERCAPTO-BUT-3-EN-YL ESTER GUANYLATE ESTER"
"3IR7","A","Respiratory nitrate reductase 1 alpha chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"3IR7","B","Respiratory nitrate reductase 1 beta chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","FE3-S4 CLUSTER"
"3IR7","B","Respiratory nitrate reductase 1 beta chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"3IR7","C","Respiratory nitrate reductase 1 gamma chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","N-FORMYLMETHIONINE"
"3IR7","C","Respiratory nitrate reductase 1 gamma chain","X-RAY DIFFRACTION","OXIDOREDUCTASE","PROTOPORPHYRIN IX CONTAINING FE"
"3PFU","A","Thiol:disulfide interchange protein dsbD","X-RAY DIFFRACTION","ELECTRON TRANSPORT","2,3-DIHYDROXY-1,4-DITHIOBUTANE"
"4IP1","A","Thiol:disulfide interchange protein DsbD","X-RAY DIFFRACTION","OXIDOREDUCTASE",""
"4IP6","A","Thiol:disulfide interchange protein DsbD","X-RAY DIFFRACTION","OXIDOREDUCTASE",""
"4V4C","A","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4C","A","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","ACETATE ION"
"4V4C","A","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","A","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4C","B","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","B","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4C","C","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4C","C","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","ACETATE ION"
"4V4C","C","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","C","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4C","D","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","D","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4C","E","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4C","E","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","ACETATE ION"
"4V4C","E","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","E","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4C","F","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","F","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4C","G","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4C","G","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","ACETATE ION"
"4V4C","G","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","G","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4C","H","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","H","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4C","I","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4C","I","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","ACETATE ION"
"4V4C","I","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","I","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4C","J","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","J","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4C","K","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4C","K","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","ACETATE ION"
"4V4C","K","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","K","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4C","L","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","L","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4C","M","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4C","M","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","ACETATE ION"
"4V4C","M","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","M","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4C","N","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","N","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4C","O","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4C","O","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","ACETATE ION"
"4V4C","O","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","O","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4C","P","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","P","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4C","Q","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4C","Q","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","ACETATE ION"
"4V4C","Q","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","Q","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4C","R","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","R","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4C","S","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4C","S","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","ACETATE ION"
"4V4C","S","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","S","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4C","T","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","T","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4C","U","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4C","U","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","ACETATE ION"
"4V4C","U","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","U","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4C","V","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","V","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4C","W","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4C","W","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","ACETATE ION"
"4V4C","W","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","W","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4C","X","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4C","X","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4D","A","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4D","A","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","A","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4D","A","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","BENZENE-1,2,3-TRIOL"
"4V4D","B","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","B","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4D","C","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4D","C","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","C","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4D","C","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","BENZENE-1,2,3-TRIOL"
"4V4D","D","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","D","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4D","E","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4D","E","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","E","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4D","E","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","BENZENE-1,2,3-TRIOL"
"4V4D","F","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","F","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4D","G","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4D","G","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","G","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4D","G","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","BENZENE-1,2,3-TRIOL"
"4V4D","H","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","H","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4D","I","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4D","I","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","I","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4D","I","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","BENZENE-1,2,3-TRIOL"
"4V4D","J","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4D","K","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4D","K","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","K","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4D","K","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","BENZENE-1,2,3-TRIOL"
"4V4D","L","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","L","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4D","M","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4D","M","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","M","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4D","M","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","BENZENE-1,2,3-TRIOL"
"4V4D","N","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","N","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4D","O","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4D","O","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","O","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4D","O","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","BENZENE-1,2,3-TRIOL"
"4V4D","P","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","P","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4D","Q","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4D","Q","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","Q","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","2-AMINO-5,6-DIMERCAPTO-7-METHYL-3,7,8A,9-TETRAHYDRO-8-OXA-1,3,9,10-TETRAAZA-ANTHRACEN-4-ONE GUANOSINE DINUCLEOTIDE"
"4V4D","Q","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","BENZENE-1,2,3-TRIOL"
"4V4D","R","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
"4V4D","R","Pyrogallol hydroxytransferase small subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","IRON/SULFUR CLUSTER"
"4V4D","S","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","MOLYBDENUM(IV) ION"
"4V4D","S","Pyrogallol hydroxytransferase large subunit","X-RAY DIFFRACTION","OXIDOREDUCTASE","CALCIUM ION"
